environment: ReacherMemoryDynamic-v0
random_seed: 0
number_generations: 6660
use_worker_processes: True
optimizer
	type: MU_ES
	hof_size: 10
	checkpoint_frequency: 10
	initial_gene_range: 2
	tournsize: 5
	mu: 300
	extra_from_hof: 0
	lambda_: 1000
	mutpb: 0.8
	efficiency_weight: 0.0
	fix_seed_for_generation: True
brain
	type: CTRNN
	number_neurons: 8
	neuron_activation: tanh
	neuron_activation_inplace: False
	use_bias: False
	delta_t: 0.05
	normalize_input: False
	normalize_input_target: 2
	optimize_state_boundaries: global
	clipping_range_max: 1.0
	clipping_range_min: -1.0
	optimize_y0: False
	set_principle_diagonal_elements_of_W_negative: False
	parameter_perturbations: 0.0
	w_mask: dense
	w_mask_param: 4
	v_mask: dense
	v_mask_param: 4
	t_mask: dense
	t_mask_param: 4
novelty
	behavioral_interval: 9
	behavioral_max_length: 10
	behavior_source: brain
	distance: euclid
	max_recorded_behaviors: 200
	recorded_behaviors_per_generation: 2
	novelty_nearest_k: 25
	novelty_weight: 0.3
episode_runner
	number_fitness_runs: 5
	reuse_env: True
	max_steps_per_run: 0
	max_steps_penalty: 0
	keep_env_seed_fixed_during_generation: True
	environment_attributes
		observation_frames: 20
		memory_frames: 1
		action_frames: 50

Genome Size: 170
Inputs: Box(11,)
Outputs: Box(2,)
Commit: b12216ac9c37fd5ecd4640137134a9efead6a477


--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
5422    1502        -8.80           3.19            -36.29          -4.33           
5423    1502        -8.92           3.53            -33.38          -4.34           
5424    1502        -8.91           3.44            -45.68          -4.15           
5425    1502        -8.76           2.93            -32.25          -4.26           
5426    1502        -8.61           3.03            -37.11          -4.13           
5427    1502        -8.79           3.01            -32.86          -4.30           
5428    1502        -8.74           3.18            -38.67          -4.37           
5429    1502        -8.71           2.98            -36.84          -3.93           
5430    1502        -8.93           3.41            -39.07          -4.01           
5431    1502        -8.95           3.48            -36.12          -4.12           
5432    1502        -8.80           2.87            -33.12          -3.58           
5433    1502        -8.80           3.12            -36.55          -4.20           
5434    1502        -8.70           3.07            -36.78          -4.26           
5435    1502        -8.91           3.55            -43.77          -3.82           
5436    1502        -8.80           3.15            -38.74          -4.26           
5437    1502        -8.65           3.05            -39.50          -3.86           
5438    1502        -8.65           2.75            -35.24          -4.12           
5439    1502        -8.74           3.12            -35.51          -4.34           
5440    1502        -8.68           2.80            -32.43          -4.22           
5441    1502        -8.78           3.16            -39.50          -3.89           
5442    1502        -8.86           3.37            -37.12          -4.59           
5443    1502        -8.96           3.62            -42.51          -3.67           
5444    1502        -8.77           3.16            -37.73          -4.13           
5445    1502        -8.79           3.22            -37.07          -4.33           
5446    1502        -8.71           3.05            -39.25          -4.25           
5447    1502        -8.82           3.15            -36.46          -4.59           
5448    1502        -8.78           2.89            -31.38          -4.57           
5449    1502        -9.00           3.38            -36.09          -3.74           
5450    1502        -8.83           3.10            -34.19          -4.49           
5451    1502        -8.91           3.27            -34.75          -3.82           
5452    1502        -8.80           3.25            -35.62          -4.27           
5453    1502        -8.83           3.31            -38.14          -4.03           
5454    1502        -8.87           3.07            -33.33          -4.28           
5455    1502        -8.72           3.05            -36.89          -4.04           
5456    1502        -8.78           2.89            -41.30          -4.19           
5457    1502        -8.92           3.30            -37.48          -4.38           
5458    1502        -8.80           3.11            -37.98          -4.25           
5459    1502        -8.84           3.23            -40.44          -4.15           
5460    1502        -8.73           3.31            -37.00          -4.07           
5461    1502        -8.89           3.40            -43.00          -4.61           
5462    1502        -8.73           3.05            -44.08          -4.10           
5463    1502        -8.82           3.17            -35.10          -4.17           
5464    1502        -8.92           3.52            -39.09          -4.39           
5465    1502        -8.87           3.36            -37.71          -4.35           
5466    1502        -8.82           3.22            -35.30          -4.02           
5467    1502        -8.86           3.45            -50.26          -4.11           
5468    1502        -8.70           2.88            -31.36          -4.35           
5469    1502        -8.74           3.06            -34.10          -4.38           
5470    1502        -8.87           3.18            -36.89          -4.15           
5471    1502        -8.70           2.88            -39.69          -4.39           
5472    1502        -8.65           2.83            -33.55          -4.22           
5473    1502        -8.68           3.03            -33.58          -3.90           
5474    1502        -8.74           2.97            -37.84          -4.26           
5475    1502        -8.82           2.95            -33.58          -4.40           
5476    1502        -8.86           3.29            -41.76          -4.23           
5477    1502        -8.78           3.03            -35.61          -3.83           
5478    1502        -8.69           2.86            -31.15          -4.57           
5479    1502        -8.69           3.02            -36.88          -4.36           
5480    1502        -8.78           2.97            -35.46          -4.47           
5481    1502        -8.75           3.12            -35.44          -4.41           
5482    1502        -8.77           3.17            -38.97          -4.53           
5483    1502        -8.79           3.07            -35.18          -4.49           
5484    1502        -8.77           3.13            -38.73          -4.16           
5485    1502        -8.79           3.22            -46.34          -4.65           
5486    1502        -8.86           3.02            -37.25          -4.64           
5487    1502        -8.70           3.05            -33.73          -3.85           
5488    1502        -8.77           3.16            -48.79          -4.55           
5489    1502        -8.84           3.16            -37.60          -4.55           
5490    1502        -8.76           2.87            -30.18          -3.95           
5491    1502        -9.00           3.43            -39.31          -4.05           
5492    1502        -8.82           3.19            -36.85          -4.60           
5493    1502        -8.94           3.31            -37.90          -4.45           
5494    1502        -8.77           3.01            -43.22          -4.53           
5495    1502        -8.84           3.21            -36.23          -4.25           
5496    1502        -8.86           3.15            -42.11          -3.99           
5497    1502        -8.86           3.22            -41.72          -4.61           
5498    1502        -8.79           3.10            -45.91          -4.51           
5499    1502        -8.88           3.19            -38.04          -4.54           
5500    1502        -9.11           3.46            -42.92          -4.54           
5501    1502        -8.96           3.37            -37.88          -4.19           
5502    1502        -8.66           2.75            -32.96          -4.27           
5503    1502        -8.82           2.92            -37.57          -4.50           
5504    1502        -8.80           3.16            -36.56          -4.38           
5505    1502        -9.02           3.55            -36.92          -3.32           
5506    1502        -8.96           3.26            -38.16          -4.65           
5507    1502        -8.77           3.06            -38.18          -4.43           
5508    1502        -8.65           2.64            -34.29          -4.57           
5509    1502        -8.87           3.09            -30.78          -4.26           
5510    1502        -8.88           2.82            -28.01          -3.98           
5511    1502        -8.79           2.98            -36.92          -3.91           
5512    1502        -8.98           3.29            -39.74          -4.44           
5513    1502        -8.84           3.43            -44.34          -4.35           
5514    1502        -8.84           3.53            -37.53          -4.63           
5515    1502        -8.76           3.26            -39.46          -4.66           
5516    1502        -8.79           3.36            -32.93          -4.48           
5517    1502        -9.00           3.32            -39.23          -4.26           
5518    1502        -8.76           3.07            -36.65          -4.20           
5519    1502        -8.93           3.75            -45.87          -4.64           
5520    1502        -8.80           3.20            -38.16          -4.07           
5521    1502        -8.76           3.01            -42.97          -4.41           
5522    1502        -8.79           3.18            -36.01          -4.41           
5523    1502        -8.82           3.16            -39.03          -4.11           
5524    1502        -8.80           3.13            -36.94          -4.30           
5525    1502        -8.80           3.09            -37.74          -4.35           
5526    1502        -8.92           3.21            -36.98          -4.04           
5527    1502        -8.89           3.71            -42.09          -3.75           
5528    1502        -8.85           2.88            -33.22          -4.08           
5529    1502        -8.75           3.09            -36.63          -3.71           
5530    1502        -8.86           3.01            -35.18          -4.52           
5531    1502        -8.81           2.95            -35.91          -4.59           
5532    1502        -8.87           2.92            -33.01          -4.29           
5533    1502        -8.86           3.30            -42.36          -3.93           
5534    1502        -8.83           3.08            -34.27          -4.46           
5535    1502        -8.98           3.54            -39.74          -3.98           
5536    1502        -8.89           3.04            -34.70          -3.99           
5537    1502        -8.84           3.05            -35.46          -4.53           
5538    1502        -8.90           2.84            -35.36          -4.04           
5539    1502        -8.90           3.32            -38.11          -4.14           
5540    1502        -8.84           3.40            -42.64          -4.12           
5541    1502        -8.88           3.28            -37.79          -4.28           
5542    1502        -8.86           3.16            -38.29          -3.92           
5543    1502        -8.91           3.02            -36.44          -3.86           
5544    1502        -8.84           3.14            -36.45          -4.37           
5545    1502        -8.91           2.87            -29.23          -3.54           
5546    1502        -8.95           3.30            -38.31          -4.35           
5547    1502        -8.92           3.13            -36.84          -4.39           
5548    1502        -8.78           2.83            -31.05          -4.01           
5549    1502        -8.85           3.19            -44.35          -4.30           
5550    1502        -8.84           3.31            -45.92          -4.61           
5551    1502        -8.95           3.14            -35.45          -4.24           
5552    1502        -8.87           3.40            -43.15          -4.22           
5553    1502        -8.88           3.16            -35.95          -4.15           
5554    1502        -9.08           3.80            -45.02          -4.05           
5555    1502        -8.84           2.98            -49.32          -4.69           
5556    1502        -8.85           3.07            -34.20          -4.08           
5557    1502        -8.71           2.88            -39.57          -4.24           
5558    1502        -8.85           3.22            -42.96          -4.18           
5559    1502        -8.82           2.91            -34.65          -4.34           
5560    1502        -8.72           2.97            -46.22          -4.45           
5561    1502        -8.81           3.04            -33.43          -4.54           
5562    1502        -8.95           3.51            -42.64          -3.63           
5563    1502        -8.96           3.15            -38.45          -4.72           
5564    1502        -8.87           3.24            -39.68          -3.79           
5565    1502        -8.98           3.37            -36.88          -4.36           
5566    1502        -8.84           3.26            -37.50          -4.46           
5567    1502        -8.96           3.13            -37.28          -4.43           
5568    1502        -8.76           3.04            -38.15          -4.43           
5569    1502        -8.86           3.07            -36.12          -4.29           
5570    1502        -8.76           2.89            -36.39          -4.23           
5571    1502        -9.02           3.24            -35.08          -4.33           
5572    1502        -8.97           3.07            -37.59          -4.58           
5573    1502        -8.92           2.98            -37.67          -4.31           
5574    1502        -8.78           2.95            -33.37          -4.23           
5575    1502        -8.67           2.85            -39.65          -4.21           
5576    1502        -8.80           3.11            -35.57          -4.15           
5577    1502        -8.77           3.17            -40.29          -3.73           
5578    1502        -8.89           3.25            -43.35          -4.24           
5579    1502        -8.88           3.36            -35.42          -4.61           
5580    1502        -8.96           3.33            -35.93          -3.82           
5581    1502        -8.98           3.53            -39.96          -3.93           
5582    1502        -8.93           3.07            -39.28          -4.21           
5583    1502        -8.94           3.36            -38.79          -4.22           
5584    1502        -8.81           2.96            -39.12          -4.29           
5585    1502        -8.87           3.00            -36.45          -4.16           
5586    1502        -8.86           3.16            -38.37          -4.25           
5587    1502        -8.79           3.03            -30.62          -3.81           
5588    1502        -8.73           2.91            -35.00          -3.90           
5589    1502        -8.89           3.35            -41.14          -3.44           
5590    1502        -9.03           3.40            -43.18          -4.36           
5591    1502        -8.83           3.12            -37.06          -4.38           
5592    1502        -8.83           3.07            -33.78          -3.84           
5593    1502        -8.86           2.97            -35.25          -4.00           
5594    1502        -8.79           3.15            -36.86          -4.66           
5595    1502        -8.81           2.96            -36.58          -4.32           
5596    1502        -8.81           3.10            -39.36          -4.43           
5597    1502        -8.75           3.00            -38.04          -3.92           
5598    1502        -8.87           3.21            -37.83          -4.20           
5599    1502        -8.84           3.03            -38.46          -3.67           
5600    1502        -8.84           3.10            -34.53          -3.93           
5601    1502        -9.27           3.67            -41.54          -4.41           
5602    1502        -8.83           3.19            -40.90          -4.39           
5603    1502        -8.88           3.05            -38.66          -4.57           
5604    1502        -8.76           2.79            -31.55          -4.27           
5605    1502        -8.92           3.33            -39.39          -4.18           
5606    1502        -8.73           2.99            -39.49          -4.24           
5607    1502        -8.91           3.26            -44.03          -3.67           
5608    1502        -8.92           3.33            -40.29          -3.96           
5609    1502        -8.89           3.24            -53.90          -4.37           
5610    1502        -8.90           3.70            -40.59          -3.47           
5611    1502        -8.85           3.35            -34.10          -4.33           
5612    1502        -8.76           3.16            -33.91          -4.29           
5613    1502        -8.70           2.96            -35.65          -3.94           
5614    1502        -8.67           2.97            -32.53          -3.88           
5615    1502        -8.66           2.77            -32.13          -4.49           
5616    1502        -8.77           2.89            -29.36          -4.39           
5617    1502        -8.85           3.24            -34.44          -3.97           
5618    1502        -8.80           3.13            -37.71          -3.76           
5619    1502        -9.11           3.87            -45.14          -3.79           
5620    1502        -8.74           3.08            -39.38          -4.27           
5621    1502        -8.87           3.16            -42.76          -4.17           
5622    1502        -8.98           3.32            -38.19          -4.26           
5623    1502        -8.72           2.81            -42.34          -4.03           
5624    1502        -8.84           3.16            -35.84          -3.62           
5625    1502        -8.80           3.24            -40.85          -4.36           
5626    1502        -8.94           3.43            -37.31          -3.79           
5627    1502        -8.96           3.27            -44.75          -4.05           
5628    1502        -8.99           3.63            -42.64          -4.22           
5629    1502        -8.87           3.05            -36.43          -4.37           
5630    1502        -8.97           3.25            -36.62          -4.48           
5631    1502        -8.91           3.38            -37.50          -3.98           
5632    1502        -8.71           3.21            -47.19          -4.11           
5633    1502        -8.89           3.24            -35.88          -4.25           
5634    1502        -8.74           2.90            -33.51          -4.10           
5635    1502        -8.90           3.25            -33.83          -4.04           
5636    1502        -8.87           3.16            -34.61          -4.44           
5637    1502        -8.80           2.96            -31.48          -3.47           
5638    1502        -8.91           3.29            -40.33          -4.18           
5639    1502        -8.85           2.97            -34.49          -4.09           
5640    1502        -8.93           3.26            -37.02          -3.69           
5641    1502        -8.98           3.34            -41.43          -4.54           
5642    1502        -8.83           2.95            -38.57          -4.19           
5643    1502        -8.87           2.98            -38.05          -4.19           
5644    1502        -8.96           3.08            -40.57          -4.30           
5645    1502        -9.05           3.46            -37.26          -4.23           
5646    1502        -8.95           3.02            -36.93          -3.55           
5647    1502        -8.97           3.25            -36.27          -3.83           
5648    1502        -8.85           3.14            -37.34          -4.42           
5649    1502        -9.03           3.44            -39.47          -4.37           
5650    1502        -8.94           3.22            -40.23          -4.37           
5651    1502        -8.81           2.94            -40.52          -4.33           
5652    1502        -8.86           3.38            -45.59          -4.74           
5653    1502        -8.80           2.80            -27.05          -4.43           
5654    1502        -8.86           3.39            -37.65          -4.26           
5655    1502        -8.86           3.37            -37.07          -4.47           
5656    1502        -8.80           3.11            -34.22          -4.49           
5657    1502        -8.98           3.59            -44.35          -4.57           
5658    1502        -8.86           3.47            -44.08          -4.05           
5659    1502        -8.84           3.36            -44.66          -4.17           
5660    1502        -8.80           3.20            -34.69          -4.40           
5661    1502        -8.86           3.21            -41.98          -4.23           
5662    1502        -8.86           3.10            -35.57          -4.29           
5663    1502        -8.72           3.03            -33.82          -4.43           
5664    1502        -8.73           3.01            -38.74          -4.07           
5665    1502        -8.89           3.09            -30.78          -4.20           
5666    1502        -8.91           3.27            -33.77          -4.38           
5667    1502        -8.74           3.11            -35.18          -4.25           
5668    1502        -8.75           3.08            -39.15          -3.62           
5669    1502        -8.65           2.87            -32.88          -3.54           
5670    1502        -8.77           3.20            -46.27          -4.32           
5671    1502        -8.79           3.43            -49.31          -3.97           
5672    1502        -8.87           3.28            -37.02          -3.92           
5673    1502        -8.79           3.32            -55.43          -4.05           
5674    1502        -8.79           3.16            -40.56          -4.09           
5675    1502        -8.95           3.47            -36.82          -4.15           
5676    1502        -8.71           3.00            -37.79          -4.19           
5677    1502        -8.75           3.03            -33.79          -3.58           
5678    1502        -8.82           3.12            -35.25          -3.92           
5679    1502        -8.85           3.55            -40.29          -4.00           
5680    1502        -8.78           3.14            -35.12          -4.45           
5681    1502        -8.58           3.08            -36.85          -3.76           
5682    1502        -8.80           3.22            -39.03          -4.17           
5683    1502        -8.64           2.84            -34.88          -4.28           
5684    1502        -8.54           2.95            -35.73          -4.28           
5685    1502        -8.69           3.03            -37.14          -4.05           
5686    1502        -8.85           3.20            -41.03          -4.14           
5687    1502        -8.89           3.20            -41.38          -4.07           
5688    1502        -8.67           2.96            -38.18          -4.29           
5689    1502        -8.69           2.92            -38.11          -4.62           
5690    1502        -8.61           2.92            -33.44          -4.65           
5691    1502        -9.02           3.57            -41.94          -4.43           
5692    1502        -8.61           2.92            -36.64          -4.48           
5693    1502        -8.74           2.96            -31.56          -4.53           
5694    1502        -8.60           2.87            -37.90          -4.17           
5695    1502        -8.79           3.15            -38.66          -4.22           
5696    1502        -8.55           2.71            -37.33          -4.41           
5697    1502        -8.79           3.16            -34.57          -3.71           
5698    1502        -8.85           3.48            -42.32          -4.40           
5699    1502        -8.71           3.26            -42.29          -4.33           
5700    1502        -8.85           3.28            -35.21          -4.49           
5701    1502        -8.98           3.49            -36.03          -4.30           
5702    1502        -8.86           3.58            -44.62          -4.17           
5703    1502        -8.65           3.09            -42.65          -3.81           
5704    1502        -8.77           2.92            -35.52          -4.39           
5705    1502        -8.79           3.04            -32.80          -4.20           
5706    1502        -8.63           2.76            -30.66          -4.12           
5707    1502        -8.80           2.94            -28.63          -3.95           
5708    1502        -8.75           3.10            -33.75          -4.12           
5709    1502        -8.75           3.11            -36.81          -4.22           
5710    1502        -8.67           2.99            -39.45          -4.51           
5711    1502        -8.83           3.26            -38.95          -3.71           
5712    1502        -8.70           3.18            -37.69          -4.00           
5713    1502        -8.83           3.29            -37.67          -4.06           
5714    1502        -8.77           2.85            -29.87          -4.46           
5715    1502        -8.87           3.23            -38.52          -4.37           
5716    1502        -8.87           3.17            -36.16          -4.33           
5717    1502        -8.65           3.01            -38.15          -4.07           
5718    1502        -8.75           3.00            -38.19          -4.11           
5719    1502        -8.67           3.16            -44.39          -4.21           
5720    1502        -8.61           3.06            -38.96          -4.35           
5721    1502        -8.65           2.77            -32.49          -4.09           
5722    1502        -8.70           3.01            -33.14          -4.10           
5723    1502        -8.89           3.13            -33.13          -4.57           
5724    1502        -8.69           3.05            -36.32          -3.99           
5725    1502        -9.07           3.64            -40.07          -4.57           
5726    1502        -8.77           3.28            -42.54          -4.26           
5727    1502        -8.91           3.25            -37.64          -4.10           
5728    1502        -8.81           3.20            -40.71          -3.99           
5729    1502        -8.79           3.05            -40.31          -4.23           
5730    1502        -8.68           3.04            -37.05          -4.12           
5731    1502        -8.81           3.10            -36.50          -4.30           
5732    1502        -8.68           3.02            -40.82          -4.29           
5733    1502        -8.85           3.12            -36.91          -4.50           
5734    1502        -8.51           2.71            -34.42          -4.34           
5735    1502        -8.82           3.34            -45.00          -4.44           
5736    1502        -8.88           3.39            -41.22          -4.10           
5737    1502        -8.77           3.37            -44.76          -4.56           
5738    1502        -9.06           3.76            -41.21          -4.53           
5739    1502        -9.02           3.41            -44.45          -4.53           
5740    1502        -8.86           3.28            -36.17          -3.67           
5741    1502        -8.72           2.99            -37.70          -4.44           
5742    1502        -8.76           3.00            -41.92          -4.39           
5743    1502        -8.83           3.14            -61.87          -4.39           
5744    1502        -8.88           3.39            -47.38          -4.35           
5745    1502        -8.77           2.74            -38.51          -4.85           
5746    1502        -8.72           3.26            -51.70          -4.23           
5747    1502        -8.87           3.42            -37.67          -3.99           
5748    1502        -8.65           2.67            -39.63          -4.16           
5749    1502        -8.84           3.21            -40.92          -4.60           
5750    1502        -8.89           3.23            -33.41          -4.47           
5751    1502        -8.75           3.05            -36.97          -4.42           
5752    1502        -8.79           3.50            -49.44          -4.37           
5753    1502        -8.76           2.98            -40.32          -4.61           
5754    1502        -8.95           3.39            -48.92          -4.51           
5755    1502        -8.71           2.82            -35.01          -4.36           
5756    1502        -8.81           3.09            -38.92          -4.16           
5757    1502        -8.83           3.16            -36.91          -4.21           
5758    1502        -8.90           3.33            -34.66          -4.72           
5759    1502        -8.66           3.08            -36.95          -4.50           
5760    1502        -8.90           3.16            -35.65          -4.78           
5761    1502        -8.91           3.09            -35.86          -4.26           
5762    1502        -8.76           2.74            -34.29          -4.46           
5763    1502        -8.83           3.01            -29.61          -3.60           
5764    1502        -8.92           3.62            -42.42          -3.66           
5765    1502        -8.78           3.01            -40.94          -4.92           
5766    1502        -8.73           2.92            -43.51          -4.78           
5767    1502        -8.90           3.33            -40.37          -4.37           
5768    1502        -8.90           3.01            -36.85          -4.72           
5769    1502        -8.80           3.16            -35.56          -4.56           
5770    1502        -8.69           2.63            -34.03          -4.21           
5771    1502        -8.86           3.24            -41.35          -4.51           
5772    1502        -8.96           3.72            -50.15          -4.16           
5773    1502        -8.81           3.25            -34.24          -4.35           
5774    1502        -9.01           3.52            -43.92          -4.37           
5775    1502        -8.71           3.11            -34.20          -4.35           
5776    1502        -8.75           3.09            -47.41          -4.48           
5777    1502        -8.73           3.26            -33.71          -4.26           
5778    1502        -8.72           2.84            -30.77          -4.32           
5779    1502        -8.87           3.46            -41.78          -4.51           
5780    1502        -8.75           2.90            -35.41          -4.30           
5781    1502        -8.85           3.34            -37.81          -4.58           
5782    1502        -8.82           3.41            -46.31          -4.82           
5783    1502        -8.82           3.14            -35.24          -4.30           
5784    1502        -8.90           3.33            -44.59          -4.54           
5785    1502        -8.87           3.46            -47.36          -4.36           
5786    1502        -8.88           3.51            -40.92          -4.62           
5787    1502        -8.70           3.16            -43.74          -4.43           
5788    1502        -9.03           3.83            -44.07          -4.36           
5789    1502        -8.88           3.25            -32.23          -4.48           
5790    1502        -8.82           3.30            -40.64          -4.39           
5791    1502        -8.73           2.87            -29.06          -4.12           
5792    1502        -8.71           3.32            -38.05          -4.56           
5793    1502        -8.84           3.45            -44.30          -4.43           
5794    1502        -8.94           3.56            -48.77          -4.47           
5795    1502        -8.94           3.53            -35.59          -4.26           
5796    1502        -8.69           2.93            -35.05          -4.13           
5797    1502        -8.91           3.38            -37.41          -3.95           
5798    1502        -8.86           3.16            -40.18          -4.39           
5799    1502        -8.82           3.26            -34.60          -4.44           
5800    1502        -8.82           3.18            -39.62          -4.48           
5801    1502        -8.84           3.37            -36.90          -4.62           
5802    1502        -8.73           3.28            -33.47          -4.52           
5803    1502        -8.89           3.53            -40.64          -4.50           
5804    1502        -8.70           3.02            -42.98          -4.46           
5805    1502        -8.88           3.37            -33.85          -4.24           
5806    1502        -8.83           3.09            -33.87          -4.33           
5807    1502        -8.83           3.43            -34.57          -4.79           
5808    1502        -8.75           3.20            -40.44          -4.82           
5809    1502        -8.80           3.23            -39.82          -4.61           
5810    1502        -8.84           3.33            -40.79          -4.53           
5811    1502        -8.84           3.14            -35.98          -4.44           
5812    1502        -8.83           3.25            -34.48          -4.52           
5813    1502        -8.76           3.34            -45.89          -4.66           
5814    1502        -8.89           3.38            -34.91          -4.25           
5815    1502        -8.75           3.34            -37.13          -4.34           
5816    1502        -8.65           3.20            -38.26          -4.60           
5817    1502        -8.68           3.24            -34.90          -4.30           
5818    1502        -8.75           3.45            -40.32          -4.47           
5819    1502        -8.86           3.38            -36.88          -4.43           
5820    1502        -8.82           3.42            -39.12          -4.42           
5821    1502        -8.85           3.44            -44.20          -4.54           
5822    1502        -8.78           2.82            -37.01          -4.55           
5823    1502        -8.81           2.98            -38.08          -4.62           
5824    1502        -8.63           3.03            -35.88          -4.13           
5825    1502        -8.82           3.36            -38.80          -4.72           
5826    1502        -9.03           3.58            -38.44          -4.50           
5827    1502        -8.78           3.11            -41.84          -4.28           
5828    1502        -8.95           3.51            -37.99          -4.53           
5829    1502        -8.75           2.96            -44.66          -4.24           
5830    1502        -8.85           3.57            -37.24          -4.29           
5831    1502        -8.81           2.99            -33.40          -4.51           
5832    1502        -8.83           3.48            -37.51          -4.70           
5833    1502        -8.86           3.44            -45.03          -4.79           
5834    1502        -8.81           3.18            -33.75          -4.75           
5835    1502        -8.72           3.20            -36.15          -4.16           
5836    1502        -8.87           3.39            -34.13          -4.65           
5837    1502        -8.89           3.61            -43.22          -4.59           
5838    1502        -8.70           3.46            -48.91          -4.64           
5839    1502        -8.49           2.96            -34.50          -4.13           
5840    1502        -8.61           3.00            -38.93          -4.54           
5841    1502        -8.74           3.23            -38.62          -4.25           
5842    1502        -8.64           3.25            -42.32          -4.51           
5843    1502        -8.80           3.22            -35.78          -4.69           
5844    1502        -8.65           3.08            -35.48          -4.73           
5845    1502        -8.64           3.43            -38.09          -4.07           
5846    1502        -8.71           3.51            -43.38          -4.44           
5847    1502        -8.71           3.24            -36.94          -4.54           
5848    1502        -8.87           3.69            -35.42          -4.56           
5849    1502        -8.75           3.59            -38.85          -4.54           
5850    1502        -8.71           3.23            -34.58          -4.37           
5851    1502        -8.50           2.92            -37.51          -4.38           
5852    1502        -8.52           2.90            -37.64          -4.65           
5853    1502        -8.66           3.37            -38.35          -4.63           
5854    1502        -8.66           3.26            -37.64          -4.34           
5855    1502        -8.65           3.32            -37.78          -4.42           
5856    1502        -8.78           3.71            -44.80          -4.66           
5857    1502        -8.56           3.03            -36.92          -4.78           
5858    1502        -8.69           3.25            -40.58          -4.78           
5859    1502        -8.71           3.09            -42.50          -4.63           
5860    1502        -8.67           3.22            -35.18          -4.56           
5861    1502        -8.71           3.43            -39.58          -4.39           
5862    1502        -8.64           2.99            -35.11          -4.53           
5863    1502        -8.86           3.85            -42.20          -4.75           
5864    1502        -8.65           3.35            -37.49          -4.69           
5865    1502        -8.74           3.57            -42.41          -4.54           
5866    1502        -8.69           3.30            -39.64          -4.95           
5867    1502        -8.69           3.37            -41.08          -4.49           
5868    1502        -8.65           3.24            -36.47          -4.35           
5869    1502        -8.54           3.20            -35.52          -4.81           
5870    1502        -8.69           3.37            -34.91          -4.74           
5871    1502        -8.76           3.11            -37.16          -4.57           
5872    1502        -8.68           3.21            -35.56          -4.36           
5873    1502        -8.71           3.37            -38.46          -4.45           
5874    1502        -8.65           3.42            -47.71          -4.53           
5875    1502        -8.80           3.51            -46.12          -4.63           
5876    1502        -8.70           3.49            -38.63          -4.57           
5877    1502        -8.67           3.19            -49.93          -4.75           
5878    1502        -8.72           3.45            -41.74          -4.54           
5879    1502        -8.82           3.88            -39.33          -4.50           
5880    1502        -8.73           3.49            -40.13          -4.37           
5881    1502        -8.67           3.05            -36.24          -4.73           
5882    1502        -8.77           3.46            -39.95          -4.08           
5883    1502        -8.85           3.80            -41.39          -4.57           
5884    1502        -8.54           3.11            -34.57          -4.52           
5885    1502        -8.60           3.20            -37.86          -4.69           
5886    1502        -8.65           3.51            -49.65          -4.02           
5887    1502        -8.70           3.58            -40.20          -4.42           
5888    1502        -8.61           3.15            -29.46          -4.82           
5889    1502        -8.61           3.12            -40.08          -4.24           
5890    1502        -8.50           2.91            -32.99          -4.88           
5891    1502        -8.76           3.30            -34.61          -4.26           
5892    1502        -8.60           3.02            -40.50          -4.67           
5893    1502        -8.75           3.70            -46.97          -4.71           
5894    1502        -8.81           3.42            -40.16          -4.86           
5895    1502        -8.82           3.56            -40.46          -4.86           
5896    1502        -8.82           3.68            -41.60          -4.21           
5897    1502        -8.94           3.68            -38.04          -4.59           
5898    1502        -8.76           3.22            -38.70          -4.58           
5899    1502        -8.80           3.33            -45.67          -4.44           
5900    1502        -8.70           2.97            -37.24          -3.65           
5901    1502        -8.61           3.15            -44.08          -4.42           
5902    1502        -8.67           3.33            -38.93          -4.81           
5903    1502        -8.81           3.46            -36.09          -4.57           
5904    1502        -8.80           3.46            -41.38          -4.60           
5905    1502        -8.80           3.21            -32.76          -4.96           
5906    1502        -8.65           3.23            -45.87          -4.61           
5907    1502        -8.80           3.33            -37.19          -4.67           
5908    1502        -8.81           3.36            -33.09          -4.42           
5909    1502        -8.73           3.35            -41.51          -4.44           
5910    1502        -8.64           3.26            -38.77          -4.54           
5911    1502        -8.75           3.28            -36.78          -4.40           
5912    1502        -8.83           3.50            -40.55          -4.36           
5913    1502        -8.83           3.36            -42.33          -4.21           
5914    1502        -8.80           3.35            -41.10          -4.56           
5915    1502        -8.76           3.31            -38.97          -4.90           
5916    1502        -8.79           3.51            -39.29          -4.58           
5917    1502        -8.81           3.31            -39.38          -4.69           
5918    1502        -8.82           3.50            -46.24          -4.67           
5919    1502        -8.85           3.66            -41.81          -4.39           
5920    1502        -8.70           3.02            -35.26          -4.41           
5921    1502        -8.89           3.16            -33.85          -4.97           
5922    1502        -8.73           3.18            -36.76          -4.75           
5923    1502        -8.82           3.28            -38.18          -4.24           
5924    1502        -8.91           3.39            -37.32          -4.59           
5925    1502        -8.87           3.58            -44.46          -3.88           
5926    1502        -8.85           3.57            -43.54          -4.47           
5927    1502        -8.76           3.32            -42.48          -4.66           
5928    1502        -8.86           3.55            -50.54          -4.46           
5929    1502        -9.07           4.05            -44.00          -4.16           
5930    1502        -8.75           3.33            -37.14          -4.52           
5931    1502        -8.71           3.32            -36.14          -4.74           
